"ID","start_time","completion_time","major","active_mobility","home_campus","frequency_visiting_canteen","staff_response","friendly_staff","quick_response_staff","order_waiting_time","payment_method","smooth_payment","clear_menu_info","clean_area","cozy_room_layout","neat_furniture_placement","clean_utensils","cleaning_facility","proper_table_chair","cozy_seating_area","menu_variety","healty_menu","freshness_menu","taste_match_price","affordable_price","price_vs_quality","date","duration","mean_satisfaction_score","mean_services_score","mean_cleanliness_score","mean_product_score","satisfaction_category","major_group"
12,"18:35:56","18:37:57","digital business","iya","campus b","1-2 kali",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2025-04-05,2.02,4,4,4,4,"Good","Business/Communication"
14,"18:38:42","18:42:44","computer science","iya","campus b","3-4 kali",5,5,5,5,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,2025-04-05,4.03,4,4.57,3.71,3.67,"Good","Tech"
15,"18:36:07","18:43:53","computer science","iya","campus b","1-2 kali",4,4,4,4,5,4,4,4,4,4,4,5,4,5,5,4,4,5,4,4,2025-04-05,7.77,4.25,4.14,4.29,4.33,"Good","Tech"
16,"18:39:48","18:44:13","computer science","iya","campus b","3-4 kali",4,4,5,4,5,5,4,4,1,4,4,3,4,1,5,5,5,4,5,5,2025-04-05,4.42,4.05,4.43,3,4.83,"Good","Tech"
17,"19:11:49","19:16:21","computer science","iya","campus m","1-2 kali",4,4,4,4,4,4,4,4,2,2,3,2,3,2,5,4,4,4,4,4,2025-04-05,4.53,3.55,4,2.57,4.17,"Good","Tech"
18,"21:32:59","21:35:02","computer science","iya","campus b","3-4 kali",4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2025-04-05,2.05,3.35,4,3,3,"Good","Tech"
21,"21:26:52","21:29:18","computer science","iya","campus s","3-4 kali",3,4,4,4,4,4,2,4,4,4,4,2,4,2,4,3,4,4,4,4,2025-04-06,2.43,3.6,3.57,3.43,3.83,"Good","Tech"
22,"21:29:18","21:32:03","computer science","iya","campus s","3-4 kali",3,4,4,4,4,4,4,4,4,3,4,2,4,2,4,4,4,4,4,4,2025-04-06,2.75,3.7,3.86,3.29,4,"Good","Tech"
23,"21:32:46","21:36:00","computer science","iya","campus s","1-2 kali",3,1,5,5,1,4,5,4,4,4,4,1,4,4,4,4,4,4,2,4,2025-04-06,3.23,3.55,3.43,3.57,3.67,"Good","Tech"
24,"22:42:04","22:46:10","computer science","iya","campus s",">4 kali",5,5,5,5,4,5,5,3,2,3,4,5,5,5,5,5,5,5,5,5,2025-04-06,4.1,4.55,4.86,3.86,5,"Good","Tech"
25,"09:21:15","09:24:09","computer science","iya","campus s","1-2 kali",3,4,3,4,4,4,4,3,4,4,4,2,4,4,3,3,4,4,3,3,2025-04-07,2.9,3.55,3.71,3.57,3.33,"Good","Tech"
26,"18:21:49","18:24:41","computer science","iya","campus s","1-2 kali",5,5,5,5,5,5,5,4,5,4,4,3,4,4,4,4,5,4,4,4,2025-04-07,2.87,4.4,5,4,4.17,"Good","Tech"
27,"21:59:39","22:02:10","computer science","iya","campus s","1-2 kali",4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,2,2025-04-17,2.52,3.6,3.43,4,3.33,"Good","Tech"
28,"01:11:08","01:23:38","computer science","iya","campus s",">4 kali",5,5,5,5,3,2,4,3,4,5,2,2,4,3,5,4,5,4,3,4,2025-04-18,12.5,3.85,4.14,3.29,4.17,"Good","Tech"
29,"01:39:36","01:42:24","computer science","iya","campus s","1-2 kali",5,5,5,4,5,5,5,4,5,2,3,3,4,4,4,5,5,5,2,4,2025-04-18,2.8,4.2,4.86,3.57,4.17,"Good","Tech"
